# compiler: R8
# compiler_version: 1.4.77
# min_api: 18
android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver -> android.support.v4.media.MediaBrowserCompat$CustomActionResultReceiver:
    175:175:void moveToState(androidx.fragment.app.Fragment,int,int,int,boolean):0 -> a
    176:176:void moveToState(androidx.fragment.app.Fragment,int,int,int,boolean):0:0 -> a
    177:177:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> a
    177:177:void restoreSaveState(android.os.Parcelable):0 -> a
    178:178:void restoreSaveState(android.os.Parcelable):0:0 -> a
    179:179:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> a
    179:179:void restoreSaveState(android.os.Parcelable):0 -> a
    180:180:void restoreSaveState(android.os.Parcelable):0:0 -> a
    181:181:androidx.fragment.app.Fragment androidx.fragment.app.FragmentState.instantiate(java.lang.ClassLoader,androidx.fragment.app.FragmentFactory):0:0 -> a
    181:181:void restoreSaveState(android.os.Parcelable):0 -> a
    182:182:void restoreSaveState(android.os.Parcelable):0:0 -> a
    void setBackStackIndex(int,androidx.fragment.app.BackStackRecord) -> a
    183:183:boolean shouldRunOnHwLayer(android.view.View,android.view.animation.Animation):0:0 -> a
    183:183:android.view.animation.Animation setHwLayerAnimationListenerIfAlpha(android.view.View,android.view.animation.Animation):0 -> a
    184:184:android.view.animation.Animation setHwLayerAnimationListenerIfAlpha(android.view.View,android.view.animation.Animation):0:0 -> a
    185:185:boolean shouldRunOnHwLayer(android.view.View,android.animation.Animator):0:0 -> a
    185:185:void setHwLayerAnimatorListenerIfAlpha(android.view.View,android.animation.Animator):0 -> a
    186:186:void setHwLayerAnimatorListenerIfAlpha(android.view.View,android.animation.Animator):0:0 -> a
    boolean shouldAnimateOnHwLayer(android.view.View) -> a
    187:187:void androidx.fragment.app.FragmentActivity$HostCallbacks.onDump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]):0:0 -> a
    187:187:void throwException(java.lang.RuntimeException):0 -> a
    188:188:void throwException(java.lang.RuntimeException):0:0 -> a
    void detachFragment(androidx.fragment.app.Fragment) -> b
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> b
    1:1:void dispatchOnFragmentCreated(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0 -> b
    2:2:void dispatchOnFragmentCreated(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0:0 -> b
    3:3:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> b
    3:3:void dispatchOnFragmentDestroyed(androidx.fragment.app.Fragment,boolean):0 -> b
    4:4:void dispatchOnFragmentDestroyed(androidx.fragment.app.Fragment,boolean):0:0 -> b
    5:5:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> b
    5:5:void dispatchOnFragmentPreAttached(androidx.fragment.app.Fragment,android.content.Context,boolean):0 -> b
    6:6:void dispatchOnFragmentPreAttached(androidx.fragment.app.Fragment,android.content.Context,boolean):0:0 -> b
    7:7:boolean androidx.fragment.app.Fragment.performOptionsItemSelected(android.view.MenuItem):0:0 -> b
    7:7:boolean dispatchOptionsItemSelected(android.view.MenuItem):0 -> b
    void dispatchPictureInPictureModeChanged(boolean) -> b
    boolean dispatchPrepareOptionsMenu(android.view.Menu) -> b
    androidx.fragment.app.Fragment findFragmentById(int) -> b
    8:8:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> b
    8:8:boolean generateOpsForPendingActions(java.util.ArrayList,java.util.ArrayList):0 -> b
    9:9:boolean generateOpsForPendingActions(java.util.ArrayList,java.util.ArrayList):0:0 -> b
    boolean isStateSaved() -> b
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> c
    1:1:void dispatchOnFragmentDetached(androidx.fragment.app.Fragment,boolean):0 -> c
    2:2:void dispatchOnFragmentDetached(androidx.fragment.app.Fragment,boolean):0:0 -> c
    3:3:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> c
    3:3:void dispatchOnFragmentPreCreated(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0 -> c
    4:4:void dispatchOnFragmentPreCreated(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0:0 -> c
    5:5:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> c
    5:5:void ensureExecReady(boolean):0 -> c
    6:6:void ensureExecReady(boolean):0:0 -> c
    7:7:void checkStateLoss():0:0 -> c
    7:7:void ensureExecReady(boolean):0 -> c
    8:8:void ensureExecReady(boolean):0:0 -> c
    void freeBackStackIndex(int) -> c
    void hideFragment(androidx.fragment.app.Fragment) -> c
    9:9:void checkStateLoss():0:0 -> c
    9:9:boolean popBackStackImmediate():0 -> c
    10:10:boolean popBackStackImmediate(java.lang.String,int,int):0:0 -> c
    10:10:boolean popBackStackImmediate():0 -> c
    11:11:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.peekChildFragmentManager():0:0 -> c
    11:11:boolean popBackStackImmediate(java.lang.String,int,int):0 -> c
    11:11:boolean popBackStackImmediate():0 -> c
    12:12:boolean popBackStackImmediate(java.lang.String,int,int):0:0 -> c
    12:12:boolean popBackStackImmediate():0 -> c
    13:13:boolean popBackStackState(java.util.ArrayList,java.util.ArrayList,java.lang.String,int,int):0:0 -> c
    13:13:boolean popBackStackImmediate(java.lang.String,int,int):0 -> c
    13:13:boolean popBackStackImmediate():0 -> c
    14:14:boolean popBackStackImmediate(java.lang.String,int,int):0:0 -> c
    14:14:boolean popBackStackImmediate():0 -> c
    15:15:void doPendingDeferredStart():0:0 -> c
    15:15:boolean popBackStackImmediate(java.lang.String,int,int):0 -> c
    15:15:boolean popBackStackImmediate():0 -> c
    16:16:void burpActive():0:0 -> c
    16:16:boolean popBackStackImmediate(java.lang.String,int,int):0 -> c
    16:16:boolean popBackStackImmediate():0 -> c
    17:17:void checkStateLoss():0:0 -> c
    17:17:boolean popBackStackImmediate():0 -> c
    void removeRedundantOperationsAndExecute(java.util.ArrayList,java.util.ArrayList) -> c
    void cleanupExec() -> d
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> d
    1:1:void dispatchOnFragmentPaused(androidx.fragment.app.Fragment,boolean):0 -> d
    2:2:void dispatchOnFragmentPaused(androidx.fragment.app.Fragment,boolean):0:0 -> d
    3:3:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> d
    3:3:void dispatchOnFragmentSaveInstanceState(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0 -> d
    4:4:void dispatchOnFragmentSaveInstanceState(androidx.fragment.app.Fragment,android.os.Bundle,boolean):0:0 -> d
    5:5:void addRetainedFragment(androidx.fragment.app.Fragment):0:0 -> d
    5:5:void makeActive(androidx.fragment.app.Fragment):0 -> d
    6:6:void removeRetainedFragment(androidx.fragment.app.Fragment):0:0 -> d
    6:6:void makeActive(androidx.fragment.app.Fragment):0 -> d
    7:7:void makeActive(androidx.fragment.app.Fragment):0:0 -> d
    int reverseTransit(int) -> d
    void dispatchActivityCreated() -> e
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> e
    1:1:void dispatchOnFragmentResumed(androidx.fragment.app.Fragment,boolean):0 -> e
    2:2:void dispatchOnFragmentResumed(androidx.fragment.app.Fragment,boolean):0:0 -> e
    3:3:androidx.fragment.app.Fragment findFragmentUnder(androidx.fragment.app.Fragment):0:0 -> e
    3:3:void moveFragmentToExpectedState(androidx.fragment.app.Fragment):0 -> e
    4:4:void moveFragmentToExpectedState(androidx.fragment.app.Fragment):0:0 -> e
    5:5:void completeShowHideFragment(androidx.fragment.app.Fragment):0:0 -> e
    5:5:void moveFragmentToExpectedState(androidx.fragment.app.Fragment):0 -> e
    void dispatchCreate() -> f
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> f
    1:1:void dispatchOnFragmentStarted(androidx.fragment.app.Fragment,boolean):0 -> f
    2:2:void dispatchOnFragmentStarted(androidx.fragment.app.Fragment,boolean):0:0 -> f
    void removeFragment(androidx.fragment.app.Fragment) -> f
    void dispatchDestroy() -> g
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> g
    1:1:void dispatchOnFragmentStopped(androidx.fragment.app.Fragment,boolean):0 -> g
    2:2:void dispatchOnFragmentStopped(androidx.fragment.app.Fragment,boolean):0:0 -> g
    void saveFragmentViewState(androidx.fragment.app.Fragment) -> g
    void dispatchLowMemory() -> h
    1:1:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> h
    1:1:void dispatchOnFragmentViewDestroyed(androidx.fragment.app.Fragment,boolean):0 -> h
    2:2:void dispatchOnFragmentViewDestroyed(androidx.fragment.app.Fragment,boolean):0:0 -> h
    3:3:androidx.fragment.app.FragmentManager androidx.fragment.app.Fragment.getFragmentManager():0:0 -> h
    3:3:void setPrimaryNavigationFragment(androidx.fragment.app.Fragment):0 -> h
    4:4:void setPrimaryNavigationFragment(androidx.fragment.app.Fragment):0:0 -> h
    void dispatchPause() -> i
    void showFragment(androidx.fragment.app.Fragment) -> i
    void dispatchResume() -> j
    void dispatchStart() -> k
    1:1:void doPendingDeferredStart():0:0 -> l
    1:1:boolean execPendingActions():0 -> l
    2:2:void burpActive():0:0 -> l
    2:2:boolean execPendingActions():0 -> l
    1:1:androidx.fragment.app.FragmentFactory androidx.fragment.app.FragmentManager.getFragmentFactory():0:0 -> m
    1:1:androidx.fragment.app.FragmentFactory getFragmentFactory():0 -> m
    2:2:androidx.fragment.app.FragmentFactory getFragmentFactory():0:0 -> m
    3:3:void androidx.fragment.app.FragmentManager.setFragmentFactory(androidx.fragment.app.FragmentFactory):0:0 -> m
    3:3:androidx.fragment.app.FragmentFactory getFragmentFactory():0 -> m
    4:4:androidx.fragment.app.FragmentFactory androidx.fragment.app.FragmentManager.getFragmentFactory():0:0 -> m
    4:4:androidx.fragment.app.FragmentFactory getFragmentFactory():0 -> m
    android.view.LayoutInflater$Factory2 getLayoutInflaterFactory() -> n
    1:1:void androidx.fragment.app.Fragment.noteStateNotSaved():0:0 -> o
    1:1:void noteStateNotSaved():0 -> o
    1:1:androidx.fragment.app.Fragment findFragmentByTag(java.lang.String):0:0 -> onCreateView
    1:1:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    2:2:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    3:3:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> onCreateView
    3:3:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    4:4:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    5:5:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> onCreateView
    5:5:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    6:6:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    7:7:void moveToState(androidx.fragment.app.Fragment):0:0 -> onCreateView
    7:7:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0 -> onCreateView
    8:8:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet):0:0 -> onCreateView
    1:1:void forcePostponedTransactions():0:0 -> p
    1:1:android.os.Parcelable saveAllState():0 -> p
    2:2:void endAnimatingAwayFragments():0:0 -> p
    2:2:android.os.Parcelable saveAllState():0 -> p
    3:3:android.os.Parcelable saveAllState():0:0 -> p
    4:4:android.os.Bundle saveFragmentBasicState(androidx.fragment.app.Fragment):0:0 -> p
    4:4:android.os.Parcelable saveAllState():0 -> p
    5:5:void androidx.fragment.app.Fragment.performSaveInstanceState(android.os.Bundle):0:0 -> p
    5:5:android.os.Bundle saveFragmentBasicState(androidx.fragment.app.Fragment):0 -> p
    5:5:android.os.Parcelable saveAllState():0 -> p
    6:6:android.os.Bundle saveFragmentBasicState(androidx.fragment.app.Fragment):0:0 -> p
    6:6:android.os.Parcelable saveAllState():0 -> p
    7:7:android.os.Parcelable saveAllState():0:0 -> p
    8:8:void putFragment(android.os.Bundle,java.lang.String,androidx.fragment.app.Fragment):0:0 -> p
    8:8:android.os.Parcelable saveAllState():0 -> p
    9:9:android.os.Parcelable saveAllState():0:0 -> p
    10:10:void putFragment(android.os.Bundle,java.lang.String,androidx.fragment.app.Fragment):0:0 -> p
    10:10:android.os.Parcelable saveAllState():0 -> p
    11:11:android.os.Parcelable saveAllState():0:0 -> p
    1:1:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> q
    1:1:void scheduleCommit():0 -> q
    2:2:void scheduleCommit():0:0 -> q
    3:3:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> q
    3:3:void scheduleCommit():0 -> q
    4:4:void scheduleCommit():0:0 -> q
    1:1:void performPendingDeferredStart(androidx.fragment.app.Fragment):0:0 -> r
    1:1:void startPendingDeferredFragments():0 -> r
androidx.fragment.app.FragmentManagerImpl$1 -> b.l.a.n:
    androidx.fragment.app.FragmentManagerImpl this$0 -> a
androidx.fragment.app.FragmentManagerImpl$2 -> b.l.a.p:
    android.view.ViewGroup val$container -> a
    androidx.fragment.app.FragmentManagerImpl this$0 -> c
    androidx.fragment.app.Fragment val$fragment -> b
androidx.fragment.app.FragmentManagerImpl$2$1 -> b.l.a.o:
    androidx.fragment.app.FragmentManagerImpl$2 this$1 -> a
androidx.fragment.app.FragmentManagerImpl$3 -> b.l.a.q:
    android.view.ViewGroup val$container -> a
    androidx.fragment.app.FragmentManagerImpl this$0 -> d
    android.view.View val$viewToAnimate -> b
    androidx.fragment.app.Fragment val$fragment -> c
androidx.fragment.app.FragmentManagerImpl$4 -> b.l.a.r:
    android.view.ViewGroup val$container -> a
    android.view.View val$animatingView -> b
    androidx.fragment.app.Fragment val$fragment -> c
androidx.fragment.app.FragmentManagerImpl$5 -> b.l.a.s:
    androidx.fragment.app.FragmentManagerImpl this$0 -> b
    1:1:android.content.Context androidx.fragment.app.FragmentHostCallback.getContext():0:0 -> a
    1:1:androidx.fragment.app.Fragment instantiate(java.lang.ClassLoader,java.lang.String,android.os.Bundle):0 -> a
    2:2:androidx.fragment.app.Fragment instantiate(java.lang.ClassLoader,java.lang.String,android.os.Bundle):0:0 -> a
androidx.fragment.app.FragmentManagerImpl$AnimationOnHwLayerIfNeededListener -> b.l.a.u$a:
    android.view.View mView -> a
androidx.fragment.app.FragmentManagerImpl$AnimationOnHwLayerIfNeededListener$1 -> b.l.a.t:
    androidx.fragment.app.FragmentManagerImpl$AnimationOnHwLayerIfNeededListener this$0 -> a
androidx.fragment.app.FragmentManagerImpl$AnimationOrAnimator -> b.l.a.u$b:
    android.view.animation.Animation animation -> a
    android.animation.Animator animator -> b
androidx.fragment.app.FragmentManagerImpl$AnimatorOnHwLayerIfNeededListener -> b.l.a.u$c:
    android.view.View mView -> a
androidx.fragment.app.FragmentManagerImpl$EndViewTransitionAnimation -> b.l.a.u$d:
    android.view.ViewGroup mParent -> a
    boolean mAnimating -> e
    android.view.View mChild -> b
    boolean mEnded -> c
    boolean mTransitionEnded -> d
androidx.fragment.app.FragmentManagerImpl$FragmentLifecycleCallbacksHolder -> b.l.a.u$e:
    boolean mRecursive -> b
    androidx.fragment.app.FragmentManager$FragmentLifecycleCallbacks mCallback -> a
androidx.fragment.app.FragmentManagerImpl$FragmentTag -> b.l.a.u$f:
    int[] Fragment -> a
androidx.fragment.app.FragmentManagerImpl$OpGenerator -> b.l.a.u$g:
androidx.fragment.app.FragmentManagerImpl$StartEnterTransitionListener -> b.l.a.u$h:
    boolean mIsBack -> a
    int mNumPostponed -> c
    androidx.fragment.app.BackStackRecord mRecord -> b
    1:1:boolean androidx.fragment.app.Fragment.isPostponed():0:0 -> a
    1:1:void completeTransaction():0 -> a
    2:2:void androidx.fragment.app.Fragment.startPostponedEnterTransition():0:0 -> a
    2:2:void completeTransaction():0 -> a
    3:3:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> a
    3:3:void androidx.fragment.app.Fragment.startPostponedEnterTransition():0 -> a
    3:3:void completeTransaction():0 -> a
    4:4:void androidx.fragment.app.Fragment.startPostponedEnterTransition():0:0 -> a
    4:4:void completeTransaction():0 -> a
    5:5:android.os.Handler androidx.fragment.app.FragmentHostCallback.getHandler():0:0 -> a
    5:5:void androidx.fragment.app.Fragment.startPostponedEnterTransition():0 -> a
    5:5:void completeTransaction():0 -> a
    6:6:void androidx.fragment.app.Fragment.startPostponedEnterTransition():0:0 -> a
    6:6:void completeTransaction():0 -> a
    7:7:void completeTransaction():0:0 -> a
androidx.fragment.app.FragmentManagerState -> b.l.a.w:
    int mNextFragmentIndex -> e
    androidx.fragment.app.BackStackState[] mBackStack -> c
    java.util.ArrayList mAdded -> b
    java.util.ArrayList mActive -> a
    java.lang.String mPrimaryNavActiveWho -> d
androidx.fragment.app.FragmentManagerState$1 -> b.l.a.v:
    1:1:androidx.fragment.app.FragmentManagerState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.fragment.app.FragmentManagerState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.fragment.app.FragmentManagerViewModel -> b.l.a.y:
    java.util.HashSet mRetainedFragments -> c
    boolean mStateAutomaticallySaved -> f
    boolean mHasBeenCleared -> g
    androidx.lifecycle.ViewModelProvider$Factory FACTORY -> b
    boolean mHasSavedSnapshot -> h
    java.util.HashMap mViewModelStores -> e
    java.util.HashMap mChildNonConfigs -> d
    void addRetainedFragment(androidx.fragment.app.Fragment) -> a
    1:1:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0:0 -> a
    1:1:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    2:2:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelStore.get(java.lang.String):0:0 -> a
    2:2:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):0 -> a
    2:2:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0 -> a
    2:2:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    3:3:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):0:0 -> a
    3:3:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0 -> a
    3:3:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    4:4:void androidx.lifecycle.ViewModelStore.put(java.lang.String,androidx.lifecycle.ViewModel):0:0 -> a
    4:4:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.String,java.lang.Class):0 -> a
    4:4:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0 -> a
    4:4:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    5:5:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0:0 -> a
    6:6:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider.get(java.lang.Class):0:0 -> a
    6:6:androidx.fragment.app.FragmentManagerViewModel getInstance(androidx.lifecycle.ViewModelStore):0 -> a
    void clearNonConfigState(androidx.fragment.app.Fragment) -> b
    void onCleared() -> b
    androidx.fragment.app.FragmentManagerViewModel getChildNonConfig(androidx.fragment.app.Fragment) -> c
    java.util.Collection getRetainedFragments() -> c
    androidx.lifecycle.ViewModelStore getViewModelStore(androidx.fragment.app.Fragment) -> d
    boolean isCleared() -> d
    void removeRetainedFragment(androidx.fragment.app.Fragment) -> e
    boolean shouldDestroy(androidx.fragment.app.Fragment) -> f
androidx.fragment.app.FragmentManagerViewModel$1 -> b.l.a.x:
    androidx.lifecycle.ViewModel create(java.lang.Class) -> a
androidx.fragment.app.FragmentState -> b.l.a.A:
    java.lang.String mTag -> f
    androidx.fragment.app.Fragment mInstance -> l
    boolean mHidden -> j
    java.lang.String mClassName -> a
    int mFragmentId -> d
    boolean mRetainInstance -> g
    android.os.Bundle mArguments -> i
    int mContainerId -> e
    boolean mDetached -> h
    android.os.Bundle mSavedFragmentState -> k
    java.lang.String mWho -> b
    boolean mFromLayout -> c
androidx.fragment.app.FragmentState$1 -> b.l.a.z:
    1:1:androidx.fragment.app.FragmentState createFromParcel(android.os.Parcel):0:0 -> createFromParcel
    1:1:java.lang.Object createFromParcel(android.os.Parcel):0 -> createFromParcel
    1:1:androidx.fragment.app.FragmentState[] newArray(int):0:0 -> newArray
    1:1:java.lang.Object[] newArray(int):0 -> newArray
androidx.fragment.app.FragmentTransaction -> b.l.a.B:
androidx.fragment.app.FragmentTransition -> b.l.a.G:
    androidx.fragment.app.FragmentTransitionImpl PLATFORM_IMPL -> b
    androidx.fragment.app.FragmentTransitionImpl SUPPORT_IMPL -> c
    int[] INVERSE_OPS -> a
    1:1:androidx.fragment.app.FragmentTransitionImpl resolveSupportImpl():0:0 -> <clinit>
    1:1:void <clinit>():0 -> <clinit>
    2:2:void <clinit>():0:0 -> <clinit>
    1:1:int androidx.collection.SimpleArrayMap.size():0:0 -> a
    1:1:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0 -> a
    2:2:void addSharedElementsWithMatchingNames(java.util.ArrayList,androidx.collection.ArrayMap,java.util.Collection):0:0 -> a
    3:3:androidx.fragment.app.FragmentTransition$FragmentContainerTransition ensureContainer(androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.util.SparseArray,int):0:0 -> a
    3:3:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.BackStackRecord$Op,android.util.SparseArray,boolean,boolean):0 -> a
    4:4:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.BackStackRecord$Op,android.util.SparseArray,boolean,boolean):0:0 -> a
    5:5:androidx.fragment.app.FragmentTransition$FragmentContainerTransition ensureContainer(androidx.fragment.app.FragmentTransition$FragmentContainerTransition,android.util.SparseArray,int):0:0 -> a
    5:5:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.BackStackRecord$Op,android.util.SparseArray,boolean,boolean):0 -> a
    6:6:void addToFirstInLastOut(androidx.fragment.app.BackStackRecord,androidx.fragment.app.BackStackRecord$Op,android.util.SparseArray,boolean,boolean):0:0 -> a
    void callSharedElementStartEnd(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment,boolean,androidx.collection.ArrayMap,boolean) -> a
    boolean canHandleAll(androidx.fragment.app.FragmentTransitionImpl,java.util.List) -> a
    7:7:android.view.View androidx.fragment.app.Fragment.getView():0:0 -> a
    7:7:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> a
    8:8:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> a
    9:9:androidx.core.app.SharedElementCallback androidx.fragment.app.Fragment.getExitTransitionCallback():0:0 -> a
    9:9:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> a
    10:10:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> a
    11:11:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> a
    11:11:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> a
    12:12:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> a
    13:13:boolean androidx.collection.ArrayMap.retainAll(java.util.Collection):0:0 -> a
    13:13:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> a
    14:14:int androidx.collection.SimpleArrayMap.size():0:0 -> a
    14:14:void retainValues(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0 -> a
    14:14:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> a
    15:15:void retainValues(androidx.collection.ArrayMap,androidx.collection.ArrayMap):0:0 -> a
    15:15:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0 -> a
    16:16:androidx.collection.ArrayMap captureInSharedElements(androidx.fragment.app.FragmentTransitionImpl,androidx.collection.ArrayMap,java.lang.Object,androidx.fragment.app.FragmentTransition$FragmentContainerTransition):0:0 -> a
    17:17:java.lang.Object androidx.fragment.app.Fragment.getReturnTransition():0:0 -> a
    17:17:androidx.fragment.app.FragmentTransitionImpl chooseImpl(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment):0 -> a
    18:18:androidx.fragment.app.FragmentTransitionImpl chooseImpl(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment):0:0 -> a
    19:19:java.lang.Object androidx.fragment.app.Fragment.getSharedElementReturnTransition():0:0 -> a
    19:19:androidx.fragment.app.FragmentTransitionImpl chooseImpl(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment):0 -> a
    20:20:androidx.fragment.app.FragmentTransitionImpl chooseImpl(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment):0:0 -> a
    21:21:java.lang.Object androidx.fragment.app.Fragment.getReenterTransition():0:0 -> a
    21:21:androidx.fragment.app.FragmentTransitionImpl chooseImpl(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment):0 -> a
    22:22:androidx.fragment.app.FragmentTransitionImpl chooseImpl(androidx.fragment.app.Fragment,androidx.fragment.app.Fragment):0:0 -> a
    23:23:android.view.View androidx.fragment.app.Fragment.getView():0:0 -> a
    23:23:java.util.ArrayList configureEnteringExitingViews(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList,android.view.View):0 -> a
    24:24:java.util.ArrayList configureEnteringExitingViews(androidx.fragment.app.FragmentTransitionImpl,java.lang.Object,androidx.fragment.app.Fragment,java.util.ArrayList,android.view.View):0:0 -> a
    25:25:java.lang.Object androidx.fragment.app.Fragment.getReenterTransition():0:0 -> a
